time,x,dummy,arm_t,dummy,f,final_p,final_t,initial_t,middle_p,middle_t,pre_t,raman_df,raman_p,time_shift,counts
13:48:39.237,0,1,1250,1,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24963,164427,24991,164350,25113,164277,25007,164319,25011,164254,25134,164265,25082,164264,25068,164447,25030,164317,25091,164391,25095,164307,25131,164434,25139,164309,25109,164246,25030,164382,25054,164412,25162,164365,25194,164386,25161,164308,25086,164322,25025,164270,25011,164450,25072,164263,25186,164318,25087,164258,25060,164272,24947,164304,24999,164362,25037,164311,25126,164330
13:48:41.020,0.01,1.99,1250,1.99,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25027,164405,25016,164252,25050,164144,25057,164165,25034,164325,25033,164330,25005,164399,25101,164348,25055,164417,24996,164236,25068,164313,25058,164482,25088,164274,25085,164329,25161,164412,25076,164347,25096,164372,24901,164333,25054,163977,25110,164396,25238,164348,25093,164388,25041,164421,25063,164343,25008,164366,24959,164231,25104,164428,25082,164389,25044,164230,25018,164363
13:48:42.799,0.02,2.98,1250,2.98,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25053,164268,25053,164318,25108,164146,25161,164285,25172,164376,25039,164304,24979,164416,25075,164350,24983,164290,24952,164253,25058,164286,25093,164322,24970,164284,25015,164324,25087,164287,25005,164304,25096,164403,25130,164481,25132,164266,25096,164206,25083,164397,25043,164375,25059,164384,25099,164188,25126,164394,25038,164409,25062,164232,25005,164402,25053,164372,25191,164360
13:48:44.580,0.029999999999999999,3.9699999999999998,1250,3.9699999999999998,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25062,164327,24964,164322,25051,164254,24928,164333,25080,164302,25079,164357,25174,164313,24987,164229,25056,164293,25043,164261,25069,164314,25019,164296,25165,164231,25021,164320,25058,164352,25119,164467,25079,164294,25053,164345,24986,164330,25038,164297,25255,164375,25101,164311,25192,164389,25222,164445,25117,164257,25090,164422,25075,164328,25104,164316,25225,164244,24980,164453
13:48:46.360,0.040000000000000001,4.96,1250,4.96,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24983,164266,25007,164294,25046,164311,25089,164383,24946,164323,25149,164311,25173,164334,25157,164343,25043,164298,25073,164298,24944,164370,25027,164304,25130,164343,25085,164295,25031,164322,24992,164353,25198,164246,25052,164332,25069,164316,25085,164402,25142,164250,25175,164287,25115,164420,25005,164372,25063,164353,24992,164275,25082,164303,25060,164377,25070,164315,24854,164340
13:48:48.141,0.050000000000000003,5.9500000000000002,1250,5.9500000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25126,164265,25093,164292,25116,164233,25012,164378,25098,164313,25017,164382,25087,164281,25080,164276,25013,164440,25064,164390,24971,164327,25102,164385,25137,164347,25007,164438,25024,164372,24995,164460,25010,164267,25078,164332,24979,164363,25154,164309,24974,164344,25119,164305,25099,164324,25061,164466,25174,164287,25082,164311,24997,164428,25117,164332,25053,164306,24988,164344
13:48:49.922,0.059999999999999998,6.9399999999999995,1250,6.9399999999999995,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24959,164276,24981,164404,25111,164318,25094,164320,25003,164256,25042,164250,25190,164435,25110,164319,25019,164426,24904,164343,25041,164332,24987,164380,24977,164339,24978,164342,25198,164453,24995,164281,25069,164384,24986,164494,25107,164433,25129,164329,25107,164326,25046,164343,25040,164342,25175,164288,24921,164268,25035,164382,25006,164420,25157,164288,25063,164337,25003,164293
13:48:51.704,0.070000000000000007,7.9300000000000006,1250,7.9300000000000006,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25002,164389,25047,164373,24969,164276,25027,164361,24984,164384,25098,164283,25016,164315,25133,164209,25158,164378,24969,164341,25112,164326,25185,164254,25183,164295,24964,164391,25057,164295,25048,164374,25119,164348,25038,164243,25009,164389,25054,164250,25124,164308,25019,164294,25115,164414,24911,164356,25092,164571,25117,164339,24944,164269,25052,164478,25074,164404,25116,164449
13:48:53.486,0.080000000000000002,8.9199999999999999,1250,8.9199999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25113,164404,25098,164282,25069,164419,25082,164339,25028,164319,25028,164289,25044,164322,25017,164263,25030,164264,25070,164482,24964,164313,25071,164334,25101,164254,25031,164390,25058,164379,25022,164200,25028,164321,25054,164421,25037,164371,25080,164292,25008,164243,25033,164293,25086,164432,25094,164252,25083,164328,25034,164423,25054,164318,25150,164207,25207,164377,25033,164284
13:48:55.269,0.089999999999999997,9.9100000000000001,1250,9.9100000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25080,164299,24874,164377,25045,164343,24974,164364,25130,164373,25236,164375,24979,164277,24996,164178,25029,164448,25082,164383,25194,164397,25119,164324,25200,164434,25156,164350,24970,164330,25015,164376,25004,164411,24984,164467,25136,164199,25135,164431,25000,164282,24993,164309,25201,164284,24962,164428,25159,164377,25139,164457,25238,164445,25268,164366,25158,164476,25250,164165
13:48:57.052,0.10000000000000001,10.9,1250,10.9,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25275,164408,25150,164447,24953,164518,25109,164296,25084,164306,25099,164286,25058,164325,25089,164426,25022,164266,25101,164403,25091,164367,25173,164363,25094,164280,25051,164290,24981,164314,25133,164403,25010,164254,24980,164363,25197,164378,25016,164323,25038,164382,25040,164337,25024,164322,25085,164237,24975,164323,25019,164267,25084,164395,25064,164464,25069,164401,24985,164365
13:48:58.835,0.11,11.890000000000001,1250,11.890000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25124,164381,25163,164281,25047,164372,25006,164395,25038,164292,25108,164298,24887,164235,25096,164305,25000,164373,24945,164297,25023,164393,25049,164338,25114,164424,25060,164294,25053,164402,25005,164299,25117,164223,24979,164328,24971,164295,25123,164404,25072,164209,24983,164301,25046,164317,25101,164377,25024,164395,25077,164331,25007,164250,24961,164344,24955,164323,24936,164317
13:49:00.619,0.12,12.879999999999999,1250,12.879999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25060,164340,25090,164394,24999,164384,25103,164205,25009,164333,25038,164359,24993,164279,25062,164258,24955,164378,25070,164362,25140,164398,25130,164347,25149,164346,25134,164308,24984,164390,25183,164371,24977,164260,25033,164347,24991,164207,25085,164267,25108,164363,25098,164320,25103,164326,25090,164292,25095,164535,25090,164333,25154,164382,25016,164259,24992,164328,25062,164422
13:49:06.738,0.13,13.870000000000001,1250,13.870000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25103,164292,25020,164371,25070,164380,25015,164391,25012,164243,25078,164180,25076,164297,25221,164299,24966,164286,25044,164208,25135,164233,25077,164308,25041,164368,25138,164295,24984,164373,25153,164336,25040,164281,25011,164358,25050,164330,24935,164448,25046,164393,25017,164286,25078,164289,25054,164271,25028,164381,25055,164267,24983,164278,25152,164318,25146,164247,24922,164375
13:49:09.631,0.14000000000000001,14.860000000000001,1250,14.860000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25134,164365,25035,164317,25162,164260,25039,164420,25054,164425,25058,164325,25002,164287,25076,164474,25096,164373,25246,164214,25234,164404,25223,164401,25063,164343,25011,164451,25043,164628,25132,164487,25117,164341,25170,164402,25217,164509,25319,164237,25213,164404,25185,164397,25094,164251,25161,164319,25128,164388,25053,164365,25101,164371,25077,164384,24943,164306,25119,164363
13:49:11.415,0.14999999999999999,15.85,1250,15.85,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25120,164346,25062,164277,25039,164458,25242,164402,25062,164006,25096,164360,25281,164312,25199,164478,25158,164468,25207,164429,24776,163950,24983,164397,25209,164508,24745,164396,25149,164337,25271,164449,25191,164344,25132,164400,25182,164430,25062,164372,25186,164463,25100,164382,25183,164453,25201,164379,25221,164377,25207,164261,25138,164250,25135,164343,25195,164399,25164,164352
13:49:13.200,0.16,16.84,1250,16.84,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25179,164459,25107,164229,25163,164440,25091,164508,25105,164432,25040,164447,25152,164511,25262,164305,25104,164234,25061,164354,25270,164477,25063,164470,25215,164313,25053,164383,24970,164205,25113,164470,25261,164475,25167,164396,25050,164420,25071,164401,25056,164374,25168,164340,25164,164275,25162,164354,25147,164280,25129,164436,25074,164310,25142,164264,25144,164250,25075,164355
13:49:14.986,0.17000000000000001,17.830000000000002,1250,17.830000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24999,164386,25025,164400,25009,164326,25055,164379,24956,164445,25064,164358,25024,164318,25163,164374,25077,164569,25255,164368,25068,164459,25198,164525,25254,164406,25068,164372,25111,164425,25138,164364,25103,164358,25132,164523,25177,164548,25055,164151,25015,164338,24961,164493,25122,164462,25151,164360,25222,164340,25223,164342,25139,164467,25278,164490,25189,164375,25048,164398
13:49:16.771,0.17999999999999999,18.82,1250,18.82,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25130,164336,25038,164534,25037,164276,25197,164429,25207,164453,25139,164578,25009,164311,25090,164300,24981,164405,25108,164393,24983,164417,25062,164304,25089,164563,25068,164414,25095,164396,25174,164349,25147,164235,24972,164234,25152,164329,25034,164284,25217,164419,25004,164223,25052,164415,24982,164366,25031,164310,24992,164409,25000,164416,25021,164273,25107,164428,25092,164338
13:49:18.557,0.19,19.809999999999999,1250,19.809999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25186,164279,25117,164284,25197,164305,25048,164283,25035,164244,24929,164224,25078,164297,25019,164312,25081,164413,25105,164251,25076,164260,25116,164386,24873,164228,25069,164267,24960,164384,25037,164312,25166,164227,25042,164271,25033,164286,24972,164329,25148,164369,24991,164228,25118,164327,25062,164364,25156,164404,25039,164374,25203,164366,25065,164405,25025,164347,24966,164390
13:49:20.343,0.20000000000000001,20.800000000000001,1250,20.800000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25107,164348,25088,164373,25112,164256,24996,164252,25014,164404,25070,164294,25068,164405,25163,164352,24980,164393,25193,164193,25031,164261,25138,164384,25031,164252,25117,164430,25146,164341,25076,164314,24946,164251,25041,164308,24981,164289,25190,164080,25016,164386,25072,164271,25010,164334,25033,164288,25158,164342,25076,164369,25093,164385,25031,164289,25031,164311,25001,164377
13:49:22.129,0.20999999999999999,21.789999999999999,1250,21.789999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25056,164308,25077,164420,25045,164344,24996,164407,25101,164424,25120,164310,25041,164270,25117,164335,25021,164380,25174,164242,25107,164445,25071,164351,25192,164273,25053,164340,25218,164484,25201,164513,25070,164474,25223,164427,25083,164443,25224,164344,25027,164410,25150,164471,25193,164411,25189,164416,25128,164387,25034,164381,25114,164425,25110,164334,25007,164365,24939,164299
13:49:23.917,0.22,22.780000000000001,1250,22.780000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25051,164325,25034,164407,25120,164430,25031,164312,25065,164304,25040,164419,25131,164228,25020,164320,25077,164236,25090,164323,24986,164377,24971,164301,25141,164309,24945,164345,25046,164461,24992,164397,25116,164327,25095,164506,25092,164341,25022,164379,25026,164318,25098,164291,24989,164269,25157,164412,25096,164315,25107,164444,24991,164145,25165,164320,25157,164248,25108,164363
13:49:25.703,0.23000000000000001,23.77,1250,23.77,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25082,164359,25103,164258,25075,164372,24970,164228,25004,164438,25111,164369,24984,164332,25074,164418,25080,164392,25042,164342,25256,164247,25053,164289,25048,164441,25013,164277,24982,164423,24990,164386,25080,164311,24984,164416,25142,164322,25127,164387,25074,164289,25188,164387,25120,164438,25210,164269,25248,164442,25103,164423,25107,164373,25032,164414,25114,164453,25131,164302
13:49:27.491,0.23999999999999999,24.759999999999998,1250,24.759999999999998,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24999,164341,25088,164332,25040,164312,25025,164399,25069,164406,24990,164386,24924,164219,25083,164326,25166,164360,25057,164349,25049,164362,24990,164339,25023,164287,25062,164362,25159,164351,25073,164425,25002,164260,25121,164307,25125,164356,25009,164295,25003,164307,25129,164220,25130,164340,24998,164374,24962,164349,25062,164327,25079,164386,25209,164344,25150,164352,24996,164279
13:49:29.279,0.25,25.75,1250,25.75,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25085,164300,25194,164399,25088,164284,24939,164403,25117,164471,24987,164416,25018,164388,25002,164299,25005,164277,25032,164339,25084,164227,25055,164316,25071,164394,25070,164374,25074,164283,25166,164481,25018,164380,25014,164299,25154,164366,25023,164463,24988,164429,25046,164244,24986,164464,25110,164287,24996,164408,25094,164337,25129,164443,24973,164297,25097,164385,24961,164473
13:49:31.067,0.26000000000000001,26.740000000000002,1250,26.740000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25093,164384,24985,164260,25033,164303,24953,164305,25012,164278,25097,164163,25053,164467,25016,164315,25011,164309,25117,164393,24996,164439,25044,164428,24982,164267,25119,164248,25048,164423,25179,164359,25019,164379,25005,164269,24986,164232,25130,164366,25121,164313,25035,164311,25095,164393,25073,164379,25109,164291,25107,164323,25099,164374,25214,164533,25186,164326,25059,164355
13:49:32.856,0.27000000000000002,27.73,1250,27.73,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25095,164288,24899,164390,25176,164297,25142,164274,25112,164345,24998,164405,25021,164479,25171,164367,24985,164307,25066,164401,24937,164396,24985,164411,25132,164260,25012,164387,25142,164322,24974,164391,25063,164358,25104,164375,25065,164312,25112,164267,25107,164172,25220,164335,25041,164291,25033,164240,24960,164317,25105,164398,25080,164209,24996,164380,25057,164302,24975,164342
13:49:34.645,0.28000000000000003,28.720000000000002,1250,28.720000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25229,164258,25067,164233,25126,164296,25123,164429,25043,164276,24977,164268,25073,164392,25090,164449,25116,164379,25050,164320,25080,164407,25198,164417,25073,164292,25084,164375,25046,164346,25052,164286,25057,164299,25083,164338,25013,164322,25222,164277,25167,164393,24951,164260,25058,164379,25039,164223,24977,164344,25142,164317,24994,164289,25012,164259,25023,164284,24955,164327
13:49:40.772,0.28999999999999998,29.709999999999997,1250,29.709999999999997,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25071,164349,25136,164293,25076,164309,25036,164324,25078,164404,25128,164310,24926,164200,25119,164230,25017,164310,24990,164337,24975,164531,24974,164400,25109,164315,25044,164308,25081,164282,25057,164282,25017,164266,25199,164410,25023,164354,25041,164459,25033,164375,25049,164362,25004,164375,25181,164299,25151,164307,24964,164356,25111,164300,24901,164393,25047,164347,25113,164250
13:49:43.676,0.29999999999999999,30.699999999999999,1250,30.699999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25070,164347,25047,164361,25011,164240,25080,164261,25027,164371,25004,164350,25069,164273,25109,164383,25020,164458,25076,164365,25126,164322,24949,164378,24970,164288,24972,164276,25040,164309,25127,164306,25188,164353,25159,164308,25057,164477,25075,164225,25080,164438,25239,164369,25255,164298,25197,164563,25203,164520,25174,164479,25218,164530,25152,164366,25184,164372,25294,164460
13:49:45.465,0.31,31.690000000000001,1250,31.690000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25262,164399,25190,164391,25275,164472,25318,164377,25160,164432,25183,164453,25181,164483,25231,164423,25096,164439,25274,164295,25202,164423,25111,164424,25154,164406,25219,164434,25152,164319,25022,164339,24880,164417,25112,164290,24991,164228,25013,164312,25069,164293,25093,164319,25059,164406,25139,164333,25063,164419,25008,164423,25085,164350,25106,164263,25065,164316,25062,164318
13:49:47.254,0.32000000000000001,32.68,1250,32.68,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25060,164407,25059,164345,25113,164268,24933,164326,24991,164354,24965,164308,25052,164351,25043,164314,24977,164282,25021,164365,25150,164405,25133,164011,25245,164512,25169,164402,25148,164320,25018,164357,25119,164245,25089,164356,25126,164262,25160,164259,25056,164258,25099,164417,24993,164350,24952,164359,24981,164314,25197,164493,25206,164289,25052,164292,25189,164438,25019,164445
