time,x,dummy,arm_t,dummy,f,final_p,final_t,initial_t,middle_p,middle_t,pre_t,raman_df,raman_p,time_shift,counts
13:49:49.045,0.33000000000000002,33.670000000000002,1250,33.670000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25025,164239,24976,164265,25188,164403,24879,164342,25086,164465,25036,164352,25134,164359,25075,164359,25160,164370,25200,164349,25069,164474,25207,164513,25104,164392,25228,164395,25068,164293,25061,164368,25077,164418,25079,164335,25355,164401,24963,164393,25102,164295,25048,164464,25133,164350,25226,164532,25047,164348,25038,164390,25015,164367,25120,164242,25050,164174,25023,164488
13:49:50.835,0.34000000000000002,34.660000000000004,1250,34.660000000000004,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25148,164338,25120,164342,25090,164291,25126,164356,25180,164236,24958,164352,25065,164369,25195,164296,25105,164420,25157,164457,25088,164243,25077,164342,25207,164380,25017,164211,25129,164444,25062,164293,25086,164306,25118,164298,25184,164502,25244,164354,25171,164267,25090,164387,25163,164368,25107,164434,25095,164341,25219,164345,25173,164400,25068,164327,25129,164321,25017,164426
13:49:52.625,0.34999999999999998,35.649999999999999,1250,35.649999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25110,164256,25107,164280,25080,164436,24997,164433,25090,164302,25174,164390,25035,164289,25057,164318,25185,164339,25081,164266,25009,164370,25116,164528,25065,164459,25080,164409,25052,164287,25088,164359,25068,164218,25118,164326,25111,164233,25070,164303,25019,164427,25175,164332,25054,164406,24986,164506,25097,164361,25089,164392,25170,164253,25066,164476,25118,164214,25090,164393
13:49:54.417,0.35999999999999999,36.640000000000001,1250,36.640000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25053,164268,25001,164370,25132,164374,24951,164275,25062,164314,25116,164289,25007,164441,25004,164347,25073,164314,25052,164344,25126,164255,25136,164480,25065,163986,25220,164577,25154,164439,25105,164367,25140,164408,25133,164345,25044,164345,25022,164293,24968,164523,25095,164436,25083,164286,25085,164298,25213,164273,25058,164201,25049,164173,25083,164342,25043,164305,25116,164232
13:49:56.208,0.37,37.630000000000003,1250,37.630000000000003,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25109,164256,25196,164295,25109,164410,25046,164360,25156,164280,25070,164294,24974,164297,25013,164264,25066,164434,25157,164253,25054,164237,24989,164285,25018,164346,25171,164259,25039,164370,25169,164277,25114,164274,24937,164344,25131,164273,25122,164285,25115,164323,25037,164438,24994,164379,25031,164394,25152,164320,24970,164324,25106,164319,25042,164296,25039,164193,24981,164403
13:49:57.999,0.38,38.619999999999997,1250,38.619999999999997,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25126,164209,24955,164299,24950,164306,25188,164338,25114,164410,24970,164415,25144,164365,24942,164367,25085,164322,25085,164384,25095,164318,25084,164365,24816,164451,25122,164507,25125,164334,25221,164320,25018,164267,25031,164303,25129,164259,25118,164383,25134,164294,25151,164289,25088,164309,25067,164298,25051,164225,25014,164209,24989,164443,24978,164302,25143,164342,25081,164251
13:49:59.793,0.39000000000000001,39.609999999999999,1250,39.609999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24948,164225,25076,164297,25119,164275,25061,164266,25070,164394,25146,164433,25117,164329,25233,164372,25169,164316,25095,164312,25074,164280,25025,164434,25181,164455,24937,164304,25053,164401,25070,164358,25033,164279,25104,164368,25065,164235,25016,164255,25187,164270,25065,164501,25182,164317,25076,164393,25045,164350,25039,164366,24943,164319,24995,164426,25063,164399,25086,164376
13:50:01.584,0.40000000000000002,40.600000000000001,1250,40.600000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25059,164349,24991,164299,25057,164271,24969,164305,25097,164376,25066,164295,25077,164294,25020,164283,25074,164284,25086,164257,25069,164350,24878,164544,25084,164514,25061,164357,25078,164327,25057,164297,25029,164347,24989,164351,25283,164438,25061,164293,25006,164198,25124,164275,25071,164314,25117,164454,25054,164508,25132,164369,25004,164426,24980,164370,24990,164443,25123,164179
13:50:03.377,0.40999999999999998,41.589999999999996,1250,41.589999999999996,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24991,164292,25102,164426,25142,164458,25155,164344,25055,164390,24996,164317,25106,164382,25082,164329,24968,164359,25128,164299,25067,164402,25033,164380,25084,164241,24939,164379,25054,164316,25012,164262,25064,164273,24998,164251,25042,164306,25049,164297,25073,164299,25020,164357,25051,164311,25042,164365,25040,164277,24969,164320,25081,164433,25095,164362,25030,164310,25228,164277
13:50:05.170,0.41999999999999998,42.579999999999998,1250,42.579999999999998,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,24964,164489,25068,164379,25052,164271,25108,164453,25067,164379,25047,164350,25044,164357,25080,164310,25275,164370,25079,164344,24948,164382,25171,164357,25103,164345,25035,164449,25104,164303,25085,164392,25088,164365,25154,164389,25042,164371,24971,164426,25037,164304,25003,164376,25096,164319,25111,164398,25027,164209,25058,164307,24999,164320,24978,164274,25090,164342,25114,164366
13:50:06.963,0.42999999999999999,43.57,1250,43.57,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25021,164252,25040,164355,25140,164272,25062,164362,24999,164402,24977,164368,25042,164270,25029,164440,25074,164255,25092,164412,25063,164349,25005,164268,25156,164389,25050,164463,25185,164334,24947,164329,25119,164364,24992,164350,25061,164306,25127,164210,25057,164313,25145,164415,25075,164318,25218,164381,25114,164317,25094,164207,25110,164361,24937,164331,25079,164346,24950,164392
13:50:13.070,0.44,44.560000000000002,1250,44.560000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25095,164312,25026,164358,25079,164364,25029,164204,25042,164263,25044,164332,25046,164322,25037,164415,25177,164347,25126,164284,25103,164309,25176,164237,25052,164310,25135,164386,24959,164326,24955,164318,25018,164286,25093,164264,25022,164394,24995,164239,25137,164382,25124,164345,25108,164258,24976,164371,25121,164313,24962,164238,25077,164291,24945,164311,25066,164214,-1,-1
13:50:15.973,0.45000000000000001,45.550000000000004,1250,45.550000000000004,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25079,164368,25193,164450,25110,164250,25011,164289,25170,164327,25199,164278,25153,164281,25193,164302,25052,164285,25028,164278,25014,164365,24941,164396,24991,164258,25106,164421,25084,164269,25077,164161,25062,164367,25026,164316,24953,164337,25068,164303,25045,164397,25080,164272,25040,164330,25066,164383,25120,164333,24874,164439,25018,164322,25084,164312,25037,164284,24977,164368
13:50:17.766,0.46000000000000002,46.539999999999999,1250,46.539999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25050,164304,24948,164273,25101,164280,25044,164335,25076,164342,25072,164339,25110,164392,25057,164358,25063,164326,24961,164388,25037,164266,25085,164317,25081,164302,25063,164349,25108,164420,25001,164155,24984,164254,25008,164366,25044,164309,25113,164343,25182,164337,25152,164282,25088,164454,24990,164447,25010,164429,25084,164166,25054,164362,25144,164418,25135,164369,25009,164259
13:50:19.559,0.46999999999999997,47.529999999999994,1250,47.529999999999994,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25109,164258,25050,164316,25163,164283,25024,164384,25146,164447,25036,164396,25147,164421,25062,164255,25085,164334,25066,164376,25171,164346,25049,164251,25143,164341,25136,164275,25138,164379,25125,164294,25009,164284,24985,164323,25028,164403,24800,164417,25167,164457,25085,164350,25164,164431,25116,164323,24980,164274,25070,164324,24970,164236,24998,164328,25130,164318,25201,164403
13:50:21.353,0.47999999999999998,48.519999999999996,1250,48.519999999999996,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25050,164340,25132,164328,25043,164358,25128,164372,24990,164447,24918,164371,25062,164303,25083,164360,24983,164375,25075,164379,25083,164314,24959,164297,25121,164277,25093,164273,25070,164203,25111,164441,25111,164298,25153,163955,25177,164352,25222,164432,25237,164346,25184,164307,25016,164295,25078,164183,25081,164308,25152,164301,25039,164326,24984,164567,25154,164347,25032,164414
13:50:23.147,0.48999999999999999,49.509999999999998,1250,49.509999999999998,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25031,164305,25079,164451,25003,164301,25020,164302,25097,164209,25066,164261,24971,164255,25038,164263,25021,164251,25027,164404,25016,164478,25014,164405,25062,164215,25203,164286,25016,164283,25162,164260,24985,164325,25077,164315,25122,164269,25109,164324,25042,164316,25107,164384,25048,164264,25273,164252,25070,164293,25161,164313,25088,164284,25045,164255,25018,164284,25050,164328
13:50:24.942,0.5,50.5,1250,50.5,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25075,164343,25132,164414,25073,164353,25161,164468,25037,164422,25018,164358,25031,164524,25066,164294,25250,164366,25152,164332,24950,164306,25215,164305,24976,164375,25227,164261,25199,164395,25173,164490,25265,164382,25175,164348,25111,164352,24939,164538,25279,164490,25130,164455,25206,164344,25128,164400,25120,164548,25020,164335,25122,164292,25210,164336,25073,164226,25058,164333
13:50:26.737,0.51000000000000001,51.490000000000002,1250,51.490000000000002,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25136,164253,25035,164284,24992,164342,25180,164279,25111,164369,25174,164422,24983,164447,24988,164379,25073,164311,25041,164369,25078,164340,25023,164657,25269,164395,25116,164338,25176,164467,25063,164435,25028,164416,25110,164491,25261,164389,25109,164369,25077,164285,25148,164331,25001,164403,25122,164283,25167,164251,24992,164282,25062,164313,25220,164276,25103,164348,25077,164298
13:50:28.532,0.52000000000000002,52.480000000000004,1250,52.480000000000004,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25047,164370,25067,164318,25032,164369,25102,164317,25095,164318,25186,164232,25145,164253,24959,164260,25068,164382,25115,164319,25240,164353,24986,164334,25148,164412,25163,164345,25098,164367,25218,164379,25105,164289,25044,164435,24995,164313,25101,164227,25280,164291,25019,164344,25101,164348,25038,164446,25281,164347,25008,164394,25163,164250,25138,164289,25046,164365,25043,164337
13:50:30.328,0.53000000000000003,53.470000000000006,1250,53.470000000000006,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25154,164220,24972,164377,25153,164382,25022,164329,25043,164338,25176,164350,25048,164306,25159,164341,25042,164262,25149,164352,25140,164246,25096,164318,25066,164288,25101,164296,25119,164444,25161,164305,25153,164374,25072,164363,24970,164291,25081,164381,25101,164341,25070,164310,25005,164266,25016,164328,25007,164384,25126,164408,25020,164312,25181,164372,25074,164354,25043,164362
13:50:32.125,0.54000000000000004,54.460000000000001,1250,54.460000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25002,164378,25092,164367,25038,164482,25060,164294,25026,164380,25168,164351,24979,164470,24931,164270,25066,164402,25039,164330,24954,164467,25084,164300,25063,164378,25187,164345,25253,164350,25155,164329,25046,164178,25098,164299,24970,164397,25068,164260,25042,164357,25136,164228,25059,164346,25120,164366,25030,164329,24978,164226,25048,164249,25072,164381,25059,164322,25090,164356
13:50:33.922,0.55000000000000004,55.450000000000003,1250,55.450000000000003,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25175,164340,25049,164247,24997,164294,25148,164262,25084,164325,25173,164285,25084,164325,25028,164401,24973,164407,24969,164464,25189,164373,25040,164325,25057,164238,25078,164330,24939,164331,25124,164257,25056,164291,24993,164337,25014,164426,25048,164360,25052,164273,24964,164316,25013,164384,24881,164349,25092,164277,25142,164329,25088,164414,25233,164350,25120,164430,24988,164383
13:50:35.718,0.56000000000000005,56.440000000000005,1250,56.440000000000005,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25162,164438,25009,164506,25128,164199,25029,164409,25092,164412,25133,164357,25130,164417,25093,164349,25147,164338,25070,164348,25116,164394,25102,164344,25020,164350,25056,164316,25127,164317,25035,164352,25265,164346,24960,164343,25052,164284,25144,164258,25091,164370,25226,164377,24873,164325,25194,164286,25121,164323,24992,164400,25079,164405,25100,164392,25073,164274,25130,164326
13:50:37.514,0.56999999999999995,57.429999999999993,1250,57.429999999999993,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25095,164353,25132,164416,25180,164380,24951,164384,25034,164384,24992,164368,25132,164319,25110,164381,25061,164371,25020,164300,25020,164353,25119,164385,25104,164369,25098,164335,25133,164296,25047,164429,25130,164283,25074,164393,25078,164460,25093,164413,25190,164296,25073,164280,25294,164259,25027,164234,25143,164440,25100,164310,25069,164303,25038,164356,25179,164448,25164,164269
13:50:39.311,0.57999999999999996,58.419999999999995,1250,58.419999999999995,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25051,164583,25072,164335,25208,164358,25093,164356,25135,164379,25043,164375,25105,164422,25084,164486,25017,164262,25037,164271,25091,164164,25083,164352,25045,164411,25048,164272,25111,164370,25087,164285,25040,164296,25010,164340,25093,164377,25007,164269,24946,164368,24948,164482,25040,164327,25069,164406,25055,164255,25020,164316,25067,164308,24986,164327,25124,164314,25054,164387
13:50:41.108,0.58999999999999997,59.409999999999997,1250,59.409999999999997,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25026,164373,25176,164477,25010,164253,25094,164299,25081,164446,25089,164348,25060,164271,24933,164358,25095,164183,24925,164370,25041,164434,25029,164306,25005,164280,25093,164388,25102,164362,25037,164383,25096,164344,25141,164334,25144,164308,25083,164264,25043,164320,25047,164234,25171,164325,25103,164308,25082,164297,24981,164468,25133,164370,25164,164282,25140,164263,25033,164404
13:50:47.241,0.59999999999999998,60.399999999999999,1250,60.399999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25176,164413,25068,164324,25070,164229,24962,164324,24901,164347,24985,164457,25122,164360,25102,164358,25126,164356,25043,164370,25028,164236,25082,164364,25090,164294,25095,164330,24982,164342,25041,164325,25032,164313,25088,164318,25091,164345,25063,164340,25044,164337,25018,164366,24988,164389,25072,164282,25187,164399,25044,164487,25013,164346,24999,164432,25066,164371,24932,164319
13:50:50.140,0.60999999999999999,61.390000000000001,1250,61.390000000000001,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25142,164391,25108,164387,24999,164329,25117,164298,25099,164399,25066,164310,25052,164318,24945,164362,24993,164476,25131,164463,25153,164357,24943,164373,24978,164232,25174,164405,25023,164295,25139,164305,25215,164353,25055,164220,25023,164348,24968,164248,25094,164256,25027,164404,25068,164339,25081,164344,25103,164281,25161,164352,25084,164383,25042,164328,25070,164287,25054,164340
13:50:51.938,0.62,62.380000000000003,1250,62.380000000000003,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25162,164474,25101,164451,24957,164290,25010,164244,25155,164275,25042,164313,25012,164275,25033,164379,25041,164304,25009,164348,24978,164361,24919,164327,25079,164359,25133,164211,24994,164381,25089,164395,25064,164414,25089,164341,25127,164235,25046,164187,25141,164248,25144,164273,25075,164366,24956,164328,25096,164384,25175,164316,25035,164208,24968,164360,25025,164402,25079,164490
13:50:53.737,0.63,63.369999999999997,1250,63.369999999999997,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25029,164303,25193,164272,25167,164323,25025,164261,25170,164271,25132,164284,24950,164241,25073,164311,25128,164242,25104,164238,25067,164357,25079,164310,25069,164347,24985,164286,24979,164336,25107,164341,25235,164441,25085,164322,24992,164303,25062,164357,24942,164385,25077,164343,25024,164346,25112,164486,25048,164276,24942,164263,25025,164449,25114,164471,25093,164358,24931,164358
13:50:55.536,0.64000000000000001,64.359999999999999,1250,64.359999999999999,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25044,164339,24988,164497,25200,164409,25237,164551,25203,164351,25233,164400,25175,164448,25027,164450,25164,164516,25042,164355,25081,164343,25108,164349,25067,164342,24981,164270,25091,164389,25139,164357,25022,164364,25094,164283,25179,164490,25135,164274,25076,164315,25090,164300,25049,164237,25043,164286,25040,164416,24892,164305,25297,163986,24908,164393,25239,164397,25270,164601
13:50:57.335,0.65000000000000002,65.350000000000009,1250,65.350000000000009,30.41281544414791,0,38.962845000000002,38.962845000000002,1.5707963267948966,77.925690000000003,1,412.81544414791142,3.1415926535897931,5.5999999999999996,25272,164487,25115,164451,25214,164475,25183,164565,25186,164482,25051,164192,25165,164396,25286,164358,25200,164385,25103,164431,25155,164370,25094,164347,25095,164389,25102,164393,24995,164427,24999,164297,25166,164487,25003,164309,25148,164396,25091,164256,25107,164321,25052,164245,25081,164366,25161,164358,25038,164378,25282,164311,25089,164461,25049,164370,25137,164348,25073,164342
